! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA 0018 at Re = 0.01,0.02,0.04,0.08,0.16,0.36,0.70,1,2,5 million
! line
! line
! ------------------------------------------------------------------------------
DEFAULT       InterpOrd     - ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
0.18          RelThickness  - ! The non-dimensional thickness of the airfoil (thickness/chord) [only used if UAMod=7] [default=0.2] (-)
1             NonDimArea    - ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA_0018_Coords.txt"      NumCoords     - ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"NA"          BL_file       - ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7            NumTabs       - ! Number of airfoil tables in this file. Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
0.05          Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
3.0	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.0	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.3012        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.4757        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.4757       Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0214        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
160           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-7.250  -1.0080   0.02755   0.01873
-7.000  -0.9930   0.02735   0.01865
-6.750  -0.9825   0.02698   0.01820
-6.500  -0.9668   0.02682   0.01818
-6.250  -0.9284   0.02666   0.01804
-6.000  -0.8880   0.02654   0.01784
-5.750  -0.8396   0.02658   0.01805
-5.500  -0.8021   0.02640   0.01794
-5.250  -0.7628   0.02623   0.01776
-5.000  -0.7209   0.02613   0.01771
-4.750  -0.6844   0.02600   0.01771
-4.500  -0.6395   0.02580   0.01754
-4.250  -0.6102   0.02564   0.01736
-4.000  -0.5600   0.02548   0.01736
-3.750  -0.5318   0.02530   0.01722
-3.500  -0.4845   0.02500   0.01692
-3.250  -0.4524   0.02493   0.01698
-3.000  -0.4038   0.02461   0.01674
-2.750  -0.3715   0.02434   0.01647
-2.500  -0.3309   0.02410   0.01632
-2.250  -0.2802   0.02367   0.01597
-2.000  -0.2618   0.02352   0.01582
-1.750  -0.2139   0.02312   0.01549
-1.500  -0.1906   0.02308   0.01553
-1.250  -0.1507   0.02259   0.01501
-0.750  -0.0906   0.02245   0.01497
-0.500  -0.0653   0.02229   0.01480
-0.250  -0.0304   0.02238   0.01495
0.000   0.0000   0.02216   0.01468
0.250   0.0304   0.02238   0.01495
0.500   0.0653   0.02229   0.01480
0.750   0.0906   0.02245   0.01496
1.250   0.1507   0.02260   0.01501
1.500   0.1906   0.02308   0.01553
1.750   0.2139   0.02312   0.01549
2.000   0.2618   0.02352   0.01582
2.250   0.2802   0.02366   0.01597
2.500   0.3309   0.02410   0.01632
2.750   0.3713   0.02434   0.01646
3.000   0.4037   0.02461   0.01674
3.250   0.4523   0.02492   0.01698
3.500   0.4844   0.02500   0.01692
3.750   0.5316   0.02530   0.01722
4.000   0.5600   0.02548   0.01735
4.250   0.6101   0.02563   0.01735
4.500   0.6395   0.02580   0.01754
4.750   0.6843   0.02599   0.01771
5.000   0.7209   0.02612   0.01770
5.250   0.7627   0.02622   0.01775
5.500   0.8021   0.02639   0.01793
5.750   0.8394   0.02657   0.01804
6.000   0.8879   0.02653   0.01783
6.250   0.9285   0.02665   0.01803
6.500   0.9665   0.02681   0.01817
6.750   0.9822   0.02697   0.01819
7.000   0.9927   0.02734   0.01864
7.250   1.0077   0.02754   0.01872
7.500   1.0174   0.02798   0.01922
7.750   1.0308   0.02825   0.01941
8.000   1.0408   0.02873   0.01991
8.250   1.0508   0.02909   0.02026
8.500   1.0636   0.02957   0.02064
8.750   1.0680   0.03008   0.02125
9.000   1.0866   0.03048   0.02142
9.250   1.0841   0.03116   0.02231
9.500   1.0941   0.03159   0.02267
9.750   1.1032   0.03225   0.02329
10.000   1.1020   0.03291   0.02406
10.250   1.1200   0.03335   0.02430
10.500   1.1165   0.03421   0.02530
10.750   1.1160   0.03488   0.02604
11.000   1.1445   0.03547   0.02633
11.250   1.1281   0.03640   0.02753
11.500   1.1251   0.03721   0.02840
11.750   1.1600   0.03781   0.02869
12.000   1.1377   0.03888   0.03001
12.250   1.1248   0.03992   0.03118
12.500   1.1405   0.04056   0.03173
12.750   1.1499   0.04176   0.03290
13.000   1.1318   0.04342   0.03479
13.250   1.1308   0.04476   0.03620
13.500   1.1694   0.04524   0.03641
13.750   1.1418   0.04770   0.03918
14.000   1.1230   0.05026   0.04196
14.250   1.1250   0.05190   0.04364
14.500   1.1589   0.05233   0.04386
14.750   1.1189   0.05658   0.04847
15.000   1.0729   0.06222   0.05445
15.250   0.5376   0.16648   0.15990
16	0.648700000000000	0.196000000000000	0
18	0.609800000000000	0.238000000000000	0
20	0.592000000000000	0.282000000000000	0
22	0.602300000000000	0.329000000000000	0
25	0.666400000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
0.2          Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
5.0	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.0	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.2837        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.787         Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.787        Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0128        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
221           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.886600000000000	0.405000000000000	0
-22	-0.845300000000000	0.329000000000000	0
-19.500  -1.1826   0.09047   0.08413  -0.0463
-19.250  -1.2047   0.08434   0.07776  -0.0489
-19.000  -1.2278   0.07832   0.07145  -0.0514
-18.750  -1.2032   0.07853   0.07184  -0.0504
-18.500  -1.1961   0.07650   0.06982  -0.0509
-18.250  -1.1992   0.07318   0.06640  -0.0518
-18.000  -1.2090   0.06910   0.06214  -0.0531
-17.750  -1.2212   0.06488   0.05769  -0.0542
-17.500  -1.2022   0.06431   0.05727  -0.0537
-17.250  -1.1971   0.06218   0.05513  -0.0539
-17.000  -1.1989   0.05930   0.05214  -0.0544
-16.750  -1.2067   0.05590   0.04852  -0.0549
-16.500  -1.1937   0.05462   0.04733  -0.0545
-16.250  -1.1864   0.05287   0.04559  -0.0544
-16.000  -1.1842   0.05064   0.04328  -0.0543
-15.750  -1.1871   0.04802   0.04047  -0.0542
-15.500  -1.1747   0.04673   0.03926  -0.0537
-15.250  -1.1677   0.04512   0.03766  -0.0533
-15.000  -1.1645   0.04322   0.03567  -0.0528
-14.750  -1.1623   0.04128   0.03358  -0.0521
-14.500  -1.1497   0.04012   0.03253  -0.0515
-14.250  -1.1433   0.03864   0.03102  -0.0507
-14.000  -1.1397   0.03701   0.02926  -0.0497
-13.750  -1.1282   0.03582   0.02813  -0.0488
-13.500  -1.1203   0.03459   0.02690  -0.0477
-13.250  -1.1145   0.03330   0.02552  -0.0464
-13.000  -1.1045   0.03217   0.02440  -0.0451
-12.750  -1.0959   0.03114   0.02341  -0.0436
-12.500  -1.0895   0.03011   0.02230  -0.0418
-12.250  -1.0801   0.02915   0.02135  -0.0401
-12.000  -1.0725   0.02831   0.02055  -0.0380
-11.750  -1.0675   0.02752   0.01969  -0.0354
-11.500  -1.0603   0.02674   0.01895  -0.0329
-11.250  -1.0561   0.02610   0.01835  -0.0298
-11.000  -1.0548   0.02555   0.01774  -0.0261
-10.750  -1.0521   0.02497   0.01719  -0.0224
-10.500  -1.0534   0.02452   0.01680  -0.0179
-10.250  -1.0585   0.02419   0.01642  -0.0126
-10.000  -1.0652   0.02387   0.01607  -0.0069
-9.750  -1.0728   0.02355   0.01583  -0.0011
-9.500  -1.0784   0.02330   0.01558   0.0045
-9.250  -1.0798   0.02308   0.01526   0.0093
-9.000  -1.0772   0.02265   0.01495   0.0132
-8.750  -1.0743   0.02239   0.01469   0.0172
-8.500  -1.0406   0.02193   0.01426   0.0153
-8.250  -1.0014   0.02161   0.01391   0.0124
-8.000  -0.9676   0.02111   0.01352   0.0106
-7.750  -0.9285   0.02075   0.01314   0.0078
-7.500  -0.8926   0.02036   0.01282   0.0057
-7.250  -0.8568   0.01993   0.01244   0.0037
-7.000  -0.8148   0.01961   0.01207   0.0006
-6.750  -0.7844   0.01919   0.01179  -0.0002
-6.500  -0.7448   0.01880   0.01142  -0.0027
-6.250  -0.7005   0.01845   0.01107  -0.0062
-6.000  -0.6726   0.01808   0.01081  -0.0063
-5.750  -0.6312   0.01769   0.01043  -0.0090
-5.500  -0.5890   0.01729   0.01007  -0.0118
-5.250  -0.5649   0.01698   0.00984  -0.0110
-5.000  -0.5284   0.01663   0.00944  -0.0125
-4.750  -0.5013   0.01630   0.00924  -0.0121
-4.500  -0.4704   0.01596   0.00889  -0.0124
-4.250  -0.4429   0.01569   0.00867  -0.0120
-4.000  -0.4151   0.01537   0.00839  -0.0117
-3.750  -0.3892   0.01516   0.00815  -0.0109
-3.500  -0.3617   0.01487   0.00794  -0.0104
-3.250  -0.3370   0.01470   0.00772  -0.0095
-3.000  -0.3091   0.01445   0.00752  -0.0090
-2.750  -0.2848   0.01429   0.00737  -0.0080
-2.500  -0.2571   0.01412   0.00718  -0.0075
-2.250  -0.2326   0.01398   0.00709  -0.0066
-2.000  -0.2073   0.01389   0.00694  -0.0057
-1.750  -0.1801   0.01375   0.00684  -0.0052
-1.500  -0.1557   0.01368   0.00675  -0.0043
-1.250  -0.1288   0.01360   0.00668  -0.0037
-1.000  -0.1032   0.01353   0.00661  -0.0029
-0.750  -0.0783   0.01351   0.00657  -0.0020
-0.250  -0.0264   0.01344   0.00651  -0.0006
0.000   0.0000   0.01344   0.00652   0.0000
0.250   0.0264   0.01344   0.00651   0.0006
0.750   0.0783   0.01351   0.00657   0.0020
1.000   0.1032   0.01353   0.00661   0.0029
1.250   0.1288   0.01360   0.00668   0.0037
1.500   0.1557   0.01368   0.00675   0.0043
1.750   0.1801   0.01375   0.00684   0.0052
2.000   0.2073   0.01389   0.00694   0.0057
2.250   0.2326   0.01398   0.00709   0.0066
2.500   0.2571   0.01412   0.00718   0.0075
2.750   0.2848   0.01429   0.00737   0.0080
3.000   0.3091   0.01444   0.00752   0.0090
3.250   0.3371   0.01470   0.00772   0.0095
3.500   0.3617   0.01486   0.00793   0.0104
3.750   0.3893   0.01516   0.00815   0.0109
4.000   0.4151   0.01537   0.00839   0.0116
4.250   0.4429   0.01568   0.00866   0.0120
4.500   0.4704   0.01595   0.00889   0.0124
4.750   0.5013   0.01630   0.00924   0.0121
5.000   0.5284   0.01663   0.00944   0.0125
5.250   0.5649   0.01697   0.00983   0.0110
5.500   0.5891   0.01728   0.01007   0.0118
5.750   0.6313   0.01769   0.01042   0.0090
6.000   0.6726   0.01808   0.01081   0.0063
6.250   0.7006   0.01845   0.01106   0.0062
6.500   0.7449   0.01880   0.01142   0.0027
6.750   0.7845   0.01919   0.01178   0.0002
7.000   0.8149   0.01961   0.01207  -0.0006
7.250   0.8569   0.01992   0.01244  -0.0038
7.500   0.8926   0.02035   0.01281  -0.0057
7.750   0.9287   0.02074   0.01313  -0.0079
8.000   0.9678   0.02110   0.01351  -0.0106
8.250   1.0017   0.02160   0.01390  -0.0124
8.500   1.0409   0.02192   0.01425  -0.0153
8.750   1.0741   0.02238   0.01468  -0.0171
9.000   1.0770   0.02264   0.01494  -0.0132
9.250   1.0797   0.02306   0.01524  -0.0093
9.500   1.0783   0.02329   0.01557  -0.0045
9.750   1.0729   0.02354   0.01582   0.0010
10.000   1.0653   0.02386   0.01606   0.0069
10.250   1.0586   0.02418   0.01641   0.0126
10.500   1.0536   0.02451   0.01678   0.0179
10.750   1.0524   0.02495   0.01718   0.0223
11.000   1.0551   0.02554   0.01772   0.0260
11.250   1.0565   0.02609   0.01833   0.0297
11.500   1.0607   0.02673   0.01893   0.0328
11.750   1.0680   0.02750   0.01967   0.0354
12.000   1.0731   0.02829   0.02053   0.0379
12.250   1.0810   0.02913   0.02133   0.0400
12.500   1.0904   0.03010   0.02228   0.0417
12.750   1.0969   0.03112   0.02339   0.0435
13.000   1.1057   0.03215   0.02438   0.0449
13.250   1.1157   0.03329   0.02550   0.0462
13.500   1.1216   0.03457   0.02688   0.0475
13.750   1.1297   0.03580   0.02810   0.0486
14.000   1.1411   0.03700   0.02924   0.0495
14.250   1.1448   0.03862   0.03100   0.0505
14.500   1.1515   0.04009   0.03250   0.0512
14.750   1.1647   0.04122   0.03351   0.0519
15.000   1.1663   0.04320   0.03565   0.0525
15.250   1.1697   0.04508   0.03762   0.0530
15.500   1.1770   0.04669   0.03921   0.0534
15.750   1.1888   0.04802   0.04047   0.0539
16.000   1.1862   0.05062   0.04326   0.0540
16.250   1.1888   0.05282   0.04554   0.0541
16.500   1.1965   0.05454   0.04724   0.0542
16.750   1.2085   0.05592   0.04855   0.0545
17.000   1.2012   0.05929   0.05213   0.0540
17.250   1.1998   0.06212   0.05507   0.0536
17.500   1.2054   0.06420   0.05716   0.0533
17.750   1.2264   0.06458   0.05736   0.0540
18.000   1.2113   0.06911   0.06215   0.0527
18.250   1.2021   0.07314   0.06636   0.0514
18.500   1.1994   0.07641   0.06972   0.0505
18.750   1.2073   0.07835   0.07164   0.0501
19.000   1.2296   0.07842   0.07155   0.0509
19.250   1.2067   0.08443   0.07786   0.0485
20	0.839700000000000	0.282000000000000	0
22	0.845300000000000	0.329000000000000	0
25	0.886600000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
0.5          Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
6.0	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.0	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.6684        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
